id,iso2code,state_region,who_region,who_country,incomelevel_value,population,eighteenplus,date,country,new_cases,cumulative_cases,new_deaths,cumulative_deaths,source,region
NPL,NP,South and Central Asia,SEARO,Nepal,Lower middle income,29136808,18853471,2021-11-23,Nepal,313,819699,9,11509,WHO,Southeast Asia
NPL,NP,South and Central Asia,SEARO,Nepal,Lower middle income,29136808,18853471,2021-11-22,Nepal,367,819386,4,11500,WHO,Southeast Asia
NPL,NP,South and Central Asia,SEARO,Nepal,Lower middle income,29136808,18853471,2021-11-21,Nepal,232,819019,1,11496,WHO,Southeast Asia
NPL,NP,South and Central Asia,SEARO,Nepal,Lower middle income,29136808,18853471,2021-11-20,Nepal,209,818787,1,11495,WHO,Southeast Asia
NPL,NP,South and Central Asia,SEARO,Nepal,Lower middle income,29136808,18853471,2021-11-19,Nepal,271,818578,5,11494,WHO,Southeast Asia
NPL,NP,South and Central Asia,SEARO,Nepal,Lower middle income,29136808,18853471,2021-11-18,Nepal,272,818307,6,11489,WHO,Southeast Asia
NPL,NP,South and Central Asia,SEARO,Nepal,Lower middle income,29136808,18853471,2021-11-17,Nepal,363,818035,1,11483,WHO,Southeast Asia
NPL,NP,South and Central Asia,SEARO,Nepal,Lower middle income,29136808,18853471,2021-11-16,Nepal,339,817672,4,11482,WHO,Southeast Asia
NPL,NP,South and Central Asia,SEARO,Nepal,Lower middle income,29136808,18853471,2021-11-15,Nepal,367,817333,1,11478,WHO,Southeast Asia
NPL,NP,South and Central Asia,SEARO,Nepal,Lower middle income,29136808,18853471,2021-11-14,Nepal,291,816966,6,11477,WHO,Southeast Asia
NPL,NP,South and Central Asia,SEARO,Nepal,Lower middle income,29136808,18853471,2021-11-13,Nepal,260,816675,2,11471,WHO,Southeast Asia
NPL,NP,South and Central Asia,SEARO,Nepal,Lower middle income,29136808,18853471,2021-11-12,Nepal,355,816415,3,11469,WHO,Southeast Asia
NPL,NP,South and Central Asia,SEARO,Nepal,Lower middle income,29136808,18853471,2021-11-11,Nepal,301,816060,6,11466,WHO,Southeast Asia
NPL,NP,South and Central Asia,SEARO,Nepal,Lower middle income,29136808,18853471,2021-11-10,Nepal,387,815759,6,11460,WHO,Southeast Asia
NPL,NP,South and Central Asia,SEARO,Nepal,Lower middle income,29136808,18853471,2021-11-09,Nepal,443,815372,1,11454,WHO,Southeast Asia
NPL,NP,South and Central Asia,SEARO,Nepal,Lower middle income,29136808,18853471,2021-11-08,Nepal,371,814929,5,11453,WHO,Southeast Asia
NPL,NP,South and Central Asia,SEARO,Nepal,Lower middle income,29136808,18853471,2021-11-07,Nepal,141,814558,9,11448,WHO,Southeast Asia
NPL,NP,South and Central Asia,SEARO,Nepal,Lower middle income,29136808,18853471,2021-11-06,Nepal,128,814417,1,11439,WHO,Southeast Asia
PLW,PW,East Asia and the Pacific,WPRO,Palau,High income,18092,NA,2021-11-26,Palau,0,8,0,0,WHO,Western Pacific
PLW,PW,East Asia and the Pacific,WPRO,Palau,High income,18092,NA,2021-11-25,Palau,0,8,0,0,WHO,Western Pacific
PLW,PW,East Asia and the Pacific,WPRO,Palau,High income,18092,NA,2021-11-24,Palau,0,8,0,0,WHO,Western Pacific
PLW,PW,East Asia and the Pacific,WPRO,Palau,High income,18092,NA,2021-11-23,Palau,0,8,0,0,WHO,Western Pacific
PLW,PW,East Asia and the Pacific,WPRO,Palau,High income,18092,NA,2021-11-22,Palau,0,8,0,0,WHO,Western Pacific
PLW,PW,East Asia and the Pacific,WPRO,Palau,High income,18092,NA,2021-11-21,Palau,0,8,0,0,WHO,Western Pacific
PLW,PW,East Asia and the Pacific,WPRO,Palau,High income,18092,NA,2021-11-20,Palau,0,8,0,0,WHO,Western Pacific
PLW,PW,East Asia and the Pacific,WPRO,Palau,High income,18092,NA,2021-11-19,Palau,0,8,0,0,WHO,Western Pacific
PLW,PW,East Asia and the Pacific,WPRO,Palau,High income,18092,NA,2021-11-18,Palau,0,8,0,0,WHO,Western Pacific
PLW,PW,East Asia and the Pacific,WPRO,Palau,High income,18092,NA,2021-11-17,Palau,0,8,0,0,WHO,Western Pacific
PLW,PW,East Asia and the Pacific,WPRO,Palau,High income,18092,NA,2021-11-16,Palau,0,8,0,0,WHO,Western Pacific
PLW,PW,East Asia and the Pacific,WPRO,Palau,High income,18092,NA,2021-11-15,Palau,0,8,0,0,WHO,Western Pacific
PLW,PW,East Asia and the Pacific,WPRO,Palau,High income,18092,NA,2021-11-14,Palau,0,8,0,0,WHO,Western Pacific
PLW,PW,East Asia and the Pacific,WPRO,Palau,High income,18092,NA,2021-11-13,Palau,0,8,0,0,WHO,Western Pacific
PLW,PW,East Asia and the Pacific,WPRO,Palau,High income,18092,NA,2021-11-12,Palau,0,8,0,0,WHO,Western Pacific
PLW,PW,East Asia and the Pacific,WPRO,Palau,High income,18092,NA,2021-11-11,Palau,0,8,0,0,WHO,Western Pacific
PLW,PW,East Asia and the Pacific,WPRO,Palau,High income,18092,NA,2021-11-10,Palau,0,8,0,0,WHO,Western Pacific
PLW,PW,East Asia and the Pacific,WPRO,Palau,High income,18092,NA,2021-11-09,Palau,0,8,0,0,WHO,Western Pacific
PLW,PW,East Asia and the Pacific,WPRO,Palau,High income,18092,NA,2021-11-08,Palau,0,8,0,0,WHO,Western Pacific
PLW,PW,East Asia and the Pacific,WPRO,Palau,High income,18092,NA,2021-11-07,Palau,0,8,0,0,WHO,Western Pacific
PLW,PW,East Asia and the Pacific,WPRO,Palau,High income,18092,NA,2021-11-06,Palau,0,8,0,0,WHO,Western Pacific
PRY,PY,Western Hemisphere,AMRO,Paraguay,Upper middle income,7132530,4677178,2021-11-26,Paraguay,64,462453,1,16365,WHO,Americas
PRY,PY,Western Hemisphere,AMRO,Paraguay,Upper middle income,7132530,4677178,2021-11-25,Paraguay,58,462389,1,16364,WHO,Americas
PRY,PY,Western Hemisphere,AMRO,Paraguay,Upper middle income,7132530,4677178,2021-11-24,Paraguay,48,462331,3,16363,WHO,Americas
PRY,PY,Western Hemisphere,AMRO,Paraguay,Upper middle income,7132530,4677178,2021-11-23,Paraguay,41,462283,5,16360,WHO,Americas
PRY,PY,Western Hemisphere,AMRO,Paraguay,Upper middle income,7132530,4677178,2021-11-22,Paraguay,44,462242,1,16355,WHO,Americas
PRY,PY,Western Hemisphere,AMRO,Paraguay,Upper middle income,7132530,4677178,2021-11-21,Paraguay,52,462198,5,16354,WHO,Americas
PRY,PY,Western Hemisphere,AMRO,Paraguay,Upper middle income,7132530,4677178,2021-11-20,Paraguay,37,462146,6,16349,WHO,Americas
PRY,PY,Western Hemisphere,AMRO,Paraguay,Upper middle income,7132530,4677178,2021-11-19,Paraguay,50,462109,1,16343,WHO,Americas
PRY,PY,Western Hemisphere,AMRO,Paraguay,Upper middle income,7132530,4677178,2021-11-18,Paraguay,56,462059,2,16342,WHO,Americas
PRY,PY,Western Hemisphere,AMRO,Paraguay,Upper middle income,7132530,4677178,2021-11-17,Paraguay,46,462003,3,16340,WHO,Americas
PRY,PY,Western Hemisphere,AMRO,Paraguay,Upper middle income,7132530,4677178,2021-11-16,Paraguay,45,461957,2,16337,WHO,Americas
PRY,PY,Western Hemisphere,AMRO,Paraguay,Upper middle income,7132530,4677178,2021-11-15,Paraguay,47,461912,1,16335,WHO,Americas
PRY,PY,Western Hemisphere,AMRO,Paraguay,Upper middle income,7132530,4677178,2021-11-14,Paraguay,291,461865,61,16334,WHO,Americas
PRY,PY,Western Hemisphere,AMRO,Paraguay,Upper middle income,7132530,4677178,2021-11-13,Paraguay,54,461574,1,16273,WHO,Americas
PRY,PY,Western Hemisphere,AMRO,Paraguay,Upper middle income,7132530,4677178,2021-11-12,Paraguay,54,461520,0,16272,WHO,Americas
PRY,PY,Western Hemisphere,AMRO,Paraguay,Upper middle income,7132530,4677178,2021-11-11,Paraguay,53,461466,6,16272,WHO,Americas
PRY,PY,Western Hemisphere,AMRO,Paraguay,Upper middle income,7132530,4677178,2021-11-10,Paraguay,52,461413,3,16266,WHO,Americas
PRY,PY,Western Hemisphere,AMRO,Paraguay,Upper middle income,7132530,4677178,2021-11-09,Paraguay,48,461361,4,16263,WHO,Americas
PRY,PY,Western Hemisphere,AMRO,Paraguay,Upper middle income,7132530,4677178,2021-11-08,Paraguay,38,461313,1,16259,WHO,Americas
PRY,PY,Western Hemisphere,AMRO,Paraguay,Upper middle income,7132530,4677178,2021-11-07,Paraguay,50,461275,2,16258,WHO,Americas
PRY,PY,Western Hemisphere,AMRO,Paraguay,Upper middle income,7132530,4677178,2021-11-06,Paraguay,41,461225,0,16256,WHO,Americas
QAT,QA,Near East (Middle East and Northern Africa),EMRO,Qatar,High income,2881060,2431330,2021-11-26,Qatar,155,242673,0,611,WHO,Eastern Mediterranean
QAT,QA,Near East (Middle East and Northern Africa),EMRO,Qatar,High income,2881060,2431330,2021-11-25,Qatar,143,242518,0,611,WHO,Eastern Mediterranean
QAT,QA,Near East (Middle East and Northern Africa),EMRO,Qatar,High income,2881060,2431330,2021-11-24,Qatar,147,242375,0,611,WHO,Eastern Mediterranean
QAT,QA,Near East (Middle East and Northern Africa),EMRO,Qatar,High income,2881060,2431330,2021-11-23,Qatar,141,242228,0,611,WHO,Eastern Mediterranean
QAT,QA,Near East (Middle East and Northern Africa),EMRO,Qatar,High income,2881060,2431330,2021-11-22,Qatar,118,242087,0,611,WHO,Eastern Mediterranean
QAT,QA,Near East (Middle East and Northern Africa),EMRO,Qatar,High income,2881060,2431330,2021-11-21,Qatar,150,241969,0,611,WHO,Eastern Mediterranean
QAT,QA,Near East (Middle East and Northern Africa),EMRO,Qatar,High income,2881060,2431330,2021-11-20,Qatar,147,241819,0,611,WHO,Eastern Mediterranean
QAT,QA,Near East (Middle East and Northern Africa),EMRO,Qatar,High income,2881060,2431330,2021-11-19,Qatar,145,241672,0,611,WHO,Eastern Mediterranean
QAT,QA,Near East (Middle East and Northern Africa),EMRO,Qatar,High income,2881060,2431330,2021-11-18,Qatar,149,241527,0,611,WHO,Eastern Mediterranean
QAT,QA,Near East (Middle East and Northern Africa),EMRO,Qatar,High income,2881060,2431330,2021-11-17,Qatar,146,241378,0,611,WHO,Eastern Mediterranean
QAT,QA,Near East (Middle East and Northern Africa),EMRO,Qatar,High income,2881060,2431330,2021-11-16,Qatar,143,241232,0,611,WHO,Eastern Mediterranean
QAT,QA,Near East (Middle East and Northern Africa),EMRO,Qatar,High income,2881060,2431330,2021-11-15,Qatar,124,241089,0,611,WHO,Eastern Mediterranean
QAT,QA,Near East (Middle East and Northern Africa),EMRO,Qatar,High income,2881060,2431330,2021-11-14,Qatar,137,240965,0,611,WHO,Eastern Mediterranean
QAT,QA,Near East (Middle East and Northern Africa),EMRO,Qatar,High income,2881060,2431330,2021-11-13,Qatar,123,240828,0,611,WHO,Eastern Mediterranean
QAT,QA,Near East (Middle East and Northern Africa),EMRO,Qatar,High income,2881060,2431330,2021-11-12,Qatar,148,240705,0,611,WHO,Eastern Mediterranean
QAT,QA,Near East (Middle East and Northern Africa),EMRO,Qatar,High income,2881060,2431330,2021-11-11,Qatar,172,240557,0,611,WHO,Eastern Mediterranean
QAT,QA,Near East (Middle East and Northern Africa),EMRO,Qatar,High income,2881060,2431330,2021-11-10,Qatar,138,240385,0,611,WHO,Eastern Mediterranean
QAT,QA,Near East (Middle East and Northern Africa),EMRO,Qatar,High income,2881060,2431330,2021-11-09,Qatar,149,240247,0,611,WHO,Eastern Mediterranean
QAT,QA,Near East (Middle East and Northern Africa),EMRO,Qatar,High income,2881060,2431330,2021-11-08,Qatar,103,240098,0,611,WHO,Eastern Mediterranean
QAT,QA,Near East (Middle East and Northern Africa),EMRO,Qatar,High income,2881060,2431330,2021-11-07,Qatar,124,239995,0,611,WHO,Eastern Mediterranean
QAT,QA,Near East (Middle East and Northern Africa),EMRO,Qatar,High income,2881060,2431330,2021-11-06,Qatar,119,239871,0,611,WHO,Eastern Mediterranean
SRB,RS,Europe and Eurasia,EURO,Serbia,Upper middle income,8737370,7088811,2021-11-26,Serbia,2677,1244169,48,11433,WHO,Europe
SRB,RS,Europe and Eurasia,EURO,Serbia,Upper middle income,8737370,7088811,2021-11-25,Serbia,2631,1241492,50,11385,WHO,Europe
SRB,RS,Europe and Eurasia,EURO,Serbia,Upper middle income,8737370,7088811,2021-11-24,Serbia,3033,1238861,54,11335,WHO,Europe
SRB,RS,Europe and Eurasia,EURO,Serbia,Upper middle income,8737370,7088811,2021-11-23,Serbia,2771,1235828,56,11281,WHO,Europe
SRB,RS,Europe and Eurasia,EURO,Serbia,Upper middle income,8737370,7088811,2021-11-22,Serbia,2081,1233057,59,11225,WHO,Europe
SRB,RS,Europe and Eurasia,EURO,Serbia,Upper middle income,8737370,7088811,2021-11-21,Serbia,2648,1230976,51,11166,WHO,Europe
SRB,RS,Europe and Eurasia,EURO,Serbia,Upper middle income,8737370,7088811,2021-11-20,Serbia,3086,1228328,53,11115,WHO,Europe
SRB,RS,Europe and Eurasia,EURO,Serbia,Upper middle income,8737370,7088811,2021-11-19,Serbia,3219,1225242,55,11062,WHO,Europe
SRB,RS,Europe and Eurasia,EURO,Serbia,Upper middle income,8737370,7088811,2021-11-18,Serbia,3600,1222023,56,11007,WHO,Europe
SRB,RS,Europe and Eurasia,EURO,Serbia,Upper middle income,8737370,7088811,2021-11-17,Serbia,3773,1218423,55,10951,WHO,Europe
SRB,RS,Europe and Eurasia,EURO,Serbia,Upper middle income,8737370,7088811,2021-11-16,Serbia,3487,1214650,57,10896,WHO,Europe
SRB,RS,Europe and Eurasia,EURO,Serbia,Upper middle income,8737370,7088811,2021-11-15,Serbia,2777,1211163,58,10839,WHO,Europe
SRB,RS,Europe and Eurasia,EURO,Serbia,Upper middle income,8737370,7088811,2021-11-14,Serbia,3484,1208386,59,10781,WHO,Europe
SRB,RS,Europe and Eurasia,EURO,Serbia,Upper middle income,8737370,7088811,2021-11-13,Serbia,3822,1204902,67,10722,WHO,Europe
SRB,RS,Europe and Eurasia,EURO,Serbia,Upper middle income,8737370,7088811,2021-11-12,Serbia,3998,1201080,60,10655,WHO,Europe
SRB,RS,Europe and Eurasia,EURO,Serbia,Upper middle income,8737370,7088811,2021-11-11,Serbia,4606,1197082,61,10595,WHO,Europe
SRB,RS,Europe and Eurasia,EURO,Serbia,Upper middle income,8737370,7088811,2021-11-10,Serbia,5103,1192476,62,10534,WHO,Europe
SRB,RS,Europe and Eurasia,EURO,Serbia,Upper middle income,8737370,7088811,2021-11-09,Serbia,4348,1187373,67,10472,WHO,Europe
SRB,RS,Europe and Eurasia,EURO,Serbia,Upper middle income,8737370,7088811,2021-11-08,Serbia,3888,1183025,69,10405,WHO,Europe
SRB,RS,Europe and Eurasia,EURO,Serbia,Upper middle income,8737370,7088811,2021-11-07,Serbia,4804,1179137,65,10336,WHO,Europe
SRB,RS,Europe and Eurasia,EURO,Serbia,Upper middle income,8737370,7088811,2021-11-06,Serbia,5725,1174333,68,10271,WHO,Europe
SWE,SE,Europe and Eurasia,EURO,Sweden,High income,10099270,7989652,2021-11-26,Sweden,2047,1196688,0,15142,WHO,Europe
SWE,SE,Europe and Eurasia,EURO,Sweden,High income,10099270,7989652,2021-11-25,Sweden,2080,1194641,0,15142,WHO,Europe
SWE,SE,Europe and Eurasia,EURO,Sweden,High income,10099270,7989652,2021-11-24,Sweden,954,1192561,1,15142,WHO,Europe
SWE,SE,Europe and Eurasia,EURO,Sweden,High income,10099270,7989652,2021-11-23,Sweden,482,1191607,2,15141,WHO,Europe
SWE,SE,Europe and Eurasia,EURO,Sweden,High income,10099270,7989652,2021-11-22,Sweden,1092,1191125,0,15139,WHO,Europe
SWE,SE,Europe and Eurasia,EURO,Sweden,High income,10099270,7989652,2021-11-21,Sweden,1316,1190033,3,15139,WHO,Europe
SWE,SE,Europe and Eurasia,EURO,Sweden,High income,10099270,7989652,2021-11-20,Sweden,1130,1188717,1,15136,WHO,Europe
SWE,SE,Europe and Eurasia,EURO,Sweden,High income,10099270,7989652,2021-11-19,Sweden,1206,1187587,3,15135,WHO,Europe
SWE,SE,Europe and Eurasia,EURO,Sweden,High income,10099270,7989652,2021-11-18,Sweden,1300,1186381,3,15132,WHO,Europe
SWE,SE,Europe and Eurasia,EURO,Sweden,High income,10099270,7989652,2021-11-17,Sweden,575,1185081,4,15129,WHO,Europe
SWE,SE,Europe and Eurasia,EURO,Sweden,High income,10099270,7989652,2021-11-16,Sweden,311,1184506,3,15125,WHO,Europe
SWE,SE,Europe and Eurasia,EURO,Sweden,High income,10099270,7989652,2021-11-15,Sweden,830,1184195,2,15122,WHO,Europe
SWE,SE,Europe and Eurasia,EURO,Sweden,High income,10099270,7989652,2021-11-14,Sweden,911,1183365,5,15120,WHO,Europe
SWE,SE,Europe and Eurasia,EURO,Sweden,High income,10099270,7989652,2021-11-13,Sweden,926,1182454,8,15115,WHO,Europe
SWE,SE,Europe and Eurasia,EURO,Sweden,High income,10099270,7989652,2021-11-12,Sweden,1020,1181528,2,15107,WHO,Europe
SWE,SE,Europe and Eurasia,EURO,Sweden,High income,10099270,7989652,2021-11-11,Sweden,1325,1180508,8,15105,WHO,Europe
SWE,SE,Europe and Eurasia,EURO,Sweden,High income,10099270,7989652,2021-11-10,Sweden,505,1179183,2,15097,WHO,Europe
SWE,SE,Europe and Eurasia,EURO,Sweden,High income,10099270,7989652,2021-11-09,Sweden,278,1178678,2,15095,WHO,Europe
SWE,SE,Europe and Eurasia,EURO,Sweden,High income,10099270,7989652,2021-11-08,Sweden,597,1178400,7,15093,WHO,Europe
SWE,SE,Europe and Eurasia,EURO,Sweden,High income,10099270,7989652,2021-11-07,Sweden,731,1177803,5,15086,WHO,Europe
SWE,SE,Europe and Eurasia,EURO,Sweden,High income,10099270,7989652,2021-11-06,Sweden,827,1177072,2,15081,WHO,Europe
SUR,SR,Western Hemisphere,AMRO,Suriname,Upper middle income,586634,399644,2021-11-26,Suriname,48,50629,1,1158,WHO,Americas
SUR,SR,Western Hemisphere,AMRO,Suriname,Upper middle income,586634,399644,2021-11-25,Suriname,50,50581,5,1157,WHO,Americas
SUR,SR,Western Hemisphere,AMRO,Suriname,Upper middle income,586634,399644,2021-11-24,Suriname,67,50531,0,1152,WHO,Americas
SUR,SR,Western Hemisphere,AMRO,Suriname,Upper middle income,586634,399644,2021-11-23,Suriname,26,50464,3,1152,WHO,Americas
SUR,SR,Western Hemisphere,AMRO,Suriname,Upper middle income,586634,399644,2021-11-22,Suriname,28,50438,3,1149,WHO,Americas
SUR,SR,Western Hemisphere,AMRO,Suriname,Upper middle income,586634,399644,2021-11-21,Suriname,54,50410,3,1146,WHO,Americas
SUR,SR,Western Hemisphere,AMRO,Suriname,Upper middle income,586634,399644,2021-11-20,Suriname,54,50356,3,1143,WHO,Americas
SUR,SR,Western Hemisphere,AMRO,Suriname,Upper middle income,586634,399644,2021-11-19,Suriname,60,50302,0,1140,WHO,Americas
SUR,SR,Western Hemisphere,AMRO,Suriname,Upper middle income,586634,399644,2021-11-18,Suriname,72,50242,1,1140,WHO,Americas
SUR,SR,Western Hemisphere,AMRO,Suriname,Upper middle income,586634,399644,2021-11-17,Suriname,92,50170,0,1139,WHO,Americas
SUR,SR,Western Hemisphere,AMRO,Suriname,Upper middle income,586634,399644,2021-11-16,Suriname,32,50078,3,1139,WHO,Americas
SUR,SR,Western Hemisphere,AMRO,Suriname,Upper middle income,586634,399644,2021-11-15,Suriname,33,50046,3,1136,WHO,Americas
SUR,SR,Western Hemisphere,AMRO,Suriname,Upper middle income,586634,399644,2021-11-14,Suriname,63,50013,0,1133,WHO,Americas
SUR,SR,Western Hemisphere,AMRO,Suriname,Upper middle income,586634,399644,2021-11-13,Suriname,48,49950,7,1133,WHO,Americas
SUR,SR,Western Hemisphere,AMRO,Suriname,Upper middle income,586634,399644,2021-11-12,Suriname,90,49902,4,1126,WHO,Americas
SUR,SR,Western Hemisphere,AMRO,Suriname,Upper middle income,586634,399644,2021-11-11,Suriname,82,49812,5,1122,WHO,Americas
SUR,SR,Western Hemisphere,AMRO,Suriname,Upper middle income,586634,399644,2021-11-10,Suriname,128,49730,0,1117,WHO,Americas
SUR,SR,Western Hemisphere,AMRO,Suriname,Upper middle income,586634,399644,2021-11-09,Suriname,52,49602,3,1117,WHO,Americas
SUR,SR,Western Hemisphere,AMRO,Suriname,Upper middle income,586634,399644,2021-11-08,Suriname,46,49550,2,1114,WHO,Americas
SUR,SR,Western Hemisphere,AMRO,Suriname,Upper middle income,586634,399644,2021-11-07,Suriname,104,49504,5,1112,WHO,Americas
SUR,SR,Western Hemisphere,AMRO,Suriname,Upper middle income,586634,399644,2021-11-06,Suriname,38,49400,6,1107,WHO,Americas
TWN,TW,East Asia and the Pacific,WPRO,Taiwan,High income,23816775,20097335,2021-11-25,Taiwan,10,16554,0,848,JHU,Western Pacific
TWN,TW,East Asia and the Pacific,WPRO,Taiwan,High income,23816775,20097335,2021-11-24,Taiwan,5,16544,0,848,JHU,Western Pacific
TWN,TW,East Asia and the Pacific,WPRO,Taiwan,High income,23816775,20097335,2021-11-23,Taiwan,7,16539,0,848,JHU,Western Pacific
TWN,TW,East Asia and the Pacific,WPRO,Taiwan,High income,23816775,20097335,2021-11-22,Taiwan,3,16532,0,848,JHU,Western Pacific
TWN,TW,East Asia and the Pacific,WPRO,Taiwan,High income,23816775,20097335,2021-11-21,Taiwan,9,16529,0,848,JHU,Western Pacific
TWN,TW,East Asia and the Pacific,WPRO,Taiwan,High income,23816775,20097335,2021-11-20,Taiwan,4,16520,0,848,JHU,Western Pacific
TWN,TW,East Asia and the Pacific,WPRO,Taiwan,High income,23816775,20097335,2021-11-19,Taiwan,10,16516,0,848,JHU,Western Pacific
TWN,TW,East Asia and the Pacific,WPRO,Taiwan,High income,23816775,20097335,2021-11-18,Taiwan,3,16506,0,848,JHU,Western Pacific
TWN,TW,East Asia and the Pacific,WPRO,Taiwan,High income,23816775,20097335,2021-11-17,Taiwan,5,16503,0,848,JHU,Western Pacific
TWN,TW,East Asia and the Pacific,WPRO,Taiwan,High income,23816775,20097335,2021-11-16,Taiwan,2,16498,0,848,JHU,Western Pacific
TWN,TW,East Asia and the Pacific,WPRO,Taiwan,High income,23816775,20097335,2021-11-15,Taiwan,9,16496,0,848,JHU,Western Pacific
TWN,TW,East Asia and the Pacific,WPRO,Taiwan,High income,23816775,20097335,2021-11-14,Taiwan,8,16487,0,848,JHU,Western Pacific
TWN,TW,East Asia and the Pacific,WPRO,Taiwan,High income,23816775,20097335,2021-11-13,Taiwan,4,16479,0,848,JHU,Western Pacific
TWN,TW,East Asia and the Pacific,WPRO,Taiwan,High income,23816775,20097335,2021-11-12,Taiwan,10,16475,0,848,JHU,Western Pacific
TWN,TW,East Asia and the Pacific,WPRO,Taiwan,High income,23816775,20097335,2021-11-11,Taiwan,9,16465,0,848,JHU,Western Pacific
TWN,TW,East Asia and the Pacific,WPRO,Taiwan,High income,23816775,20097335,2021-11-10,Taiwan,5,16456,0,848,JHU,Western Pacific
TWN,TW,East Asia and the Pacific,WPRO,Taiwan,High income,23816775,20097335,2021-11-09,Taiwan,6,16451,1,848,JHU,Western Pacific
TWN,TW,East Asia and the Pacific,WPRO,Taiwan,High income,23816775,20097335,2021-11-08,Taiwan,3,16445,0,847,JHU,Western Pacific
TWN,TW,East Asia and the Pacific,WPRO,Taiwan,High income,23816775,20097335,2021-11-07,Taiwan,4,16442,0,847,JHU,Western Pacific
TWN,TW,East Asia and the Pacific,WPRO,Taiwan,High income,23816775,20097335,2021-11-06,Taiwan,1,16438,0,847,JHU,Western Pacific
TWN,TW,East Asia and the Pacific,WPRO,Taiwan,High income,23816775,20097335,2021-11-05,Taiwan,7,16437,0,847,JHU,Western Pacific
UGA,UG,Sub-Saharan Africa,AFRO,Uganda,Low income,45741000,21424113,2021-11-26,Uganda,76,127413,1,3251,WHO,Africa
UGA,UG,Sub-Saharan Africa,AFRO,Uganda,Low income,45741000,21424113,2021-11-25,Uganda,32,127337,0,3250,WHO,Africa
UGA,UG,Sub-Saharan Africa,AFRO,Uganda,Low income,45741000,21424113,2021-11-24,Uganda,37,127305,0,3250,WHO,Africa
UGA,UG,Sub-Saharan Africa,AFRO,Uganda,Low income,45741000,21424113,2021-11-23,Uganda,31,127268,-6,3250,WHO,Africa
UGA,UG,Sub-Saharan Africa,AFRO,Uganda,Low income,45741000,21424113,2021-11-22,Uganda,22,127237,0,3256,WHO,Africa
UGA,UG,Sub-Saharan Africa,AFRO,Uganda,Low income,45741000,21424113,2021-11-21,Uganda,49,127215,0,3256,WHO,Africa
UGA,UG,Sub-Saharan Africa,AFRO,Uganda,Low income,45741000,21424113,2021-11-20,Uganda,38,127166,0,3256,WHO,Africa
UGA,UG,Sub-Saharan Africa,AFRO,Uganda,Low income,45741000,21424113,2021-11-19,Uganda,55,127128,9,3256,WHO,Africa
UGA,UG,Sub-Saharan Africa,AFRO,Uganda,Low income,45741000,21424113,2021-11-18,Uganda,27,127073,3,3247,WHO,Africa
UGA,UG,Sub-Saharan Africa,AFRO,Uganda,Low income,45741000,21424113,2021-11-17,Uganda,44,127046,3,3244,WHO,Africa
UGA,UG,Sub-Saharan Africa,AFRO,Uganda,Low income,45741000,21424113,2021-11-16,Uganda,37,127002,2,3241,WHO,Africa
UGA,UG,Sub-Saharan Africa,AFRO,Uganda,Low income,45741000,21424113,2021-11-15,Uganda,42,126965,1,3239,WHO,Africa
UGA,UG,Sub-Saharan Africa,AFRO,Uganda,Low income,45741000,21424113,2021-11-14,Uganda,34,126923,1,3238,WHO,Africa
UGA,UG,Sub-Saharan Africa,AFRO,Uganda,Low income,45741000,21424113,2021-11-13,Uganda,56,126889,1,3237,WHO,Africa
UGA,UG,Sub-Saharan Africa,AFRO,Uganda,Low income,45741000,21424113,2021-11-12,Uganda,70,126833,2,3236,WHO,Africa
UGA,UG,Sub-Saharan Africa,AFRO,Uganda,Low income,45741000,21424113,2021-11-11,Uganda,49,126763,3,3234,WHO,Africa
UGA,UG,Sub-Saharan Africa,AFRO,Uganda,Low income,45741000,21424113,2021-11-10,Uganda,70,126714,1,3231,WHO,Africa
UGA,UG,Sub-Saharan Africa,AFRO,Uganda,Low income,45741000,21424113,2021-11-09,Uganda,19,126644,2,3230,WHO,Africa
UGA,UG,Sub-Saharan Africa,AFRO,Uganda,Low income,45741000,21424113,2021-11-08,Uganda,55,126625,1,3228,WHO,Africa
UGA,UG,Sub-Saharan Africa,AFRO,Uganda,Low income,45741000,21424113,2021-11-07,Uganda,78,126570,2,3227,WHO,Africa
UGA,UG,Sub-Saharan Africa,AFRO,Uganda,Low income,45741000,21424113,2021-11-06,Uganda,85,126492,2,3225,WHO,Africa
USA,US,NA,AMRO,United States of America,High income,331002647,257509854,2021-11-26,United States of America,100455,47802459,1367,771529,WHO,Americas
USA,US,NA,AMRO,United States of America,High income,331002647,257509854,2021-11-25,United States of America,102708,47702004,1597,770162,WHO,Americas
USA,US,NA,AMRO,United States of America,High income,331002647,257509854,2021-11-24,United States of America,162130,47599296,1269,768565,WHO,Americas
USA,US,NA,AMRO,United States of America,High income,331002647,257509854,2021-11-23,United States of America,32036,47437166,111,767296,WHO,Americas
USA,US,NA,AMRO,United States of America,High income,331002647,257509854,2021-11-22,United States of America,32331,47405130,269,767185,WHO,Americas
USA,US,NA,AMRO,United States of America,High income,331002647,257509854,2021-11-21,United States of America,112734,47372799,1832,766916,WHO,Americas
USA,US,NA,AMRO,United States of America,High income,331002647,257509854,2021-11-20,United States of America,124223,47260065,3893,765084,WHO,Americas
USA,US,NA,AMRO,United States of America,High income,331002647,257509854,2021-11-19,United States of America,105052,47135842,1412,761191,WHO,Americas
